,ch0,ch1,ch2,ch3
42,4.244782e-05,0.00018184352699999998,3.6529265e-05,3.8294122000000003e-05
43,4.2410567e-05,0.000181638636,3.6522746e-05,3.8294122000000003e-05
44,4.2367727000000005e-05,0.00018186401600000002,3.6858954e-05,3.8338825e-05
45,4.2428263e-05,0.00018162746,3.6448240000000004e-05,3.8435683e-05
46,4.2362139e-05,0.000182085671,3.6899931999999996e-05,3.8449652e-05
47,4.2593107e-05,0.000183113851,3.6903657e-05,3.8409606e-05
48,4.2593107e-05,0.00018499326000000001,3.7583522e-05,3.8409606e-05
49,4.3942592999999996e-05,0.000188161619,3.8824044e-05,3.7585385e-05
50,4.4227578e-05,0.000190417282,3.9355829e-05,3.6763959e-05
51,4.454609e-05,0.000190912746,4.0099956000000005e-05,3.6787242e-05
52,4.3900684e-05,0.000190332532,4.0900894e-05,3.5305506999999995e-05
53,4.1981228e-05,0.000187281519,4.0551648e-05,3.4254044e-05
54,4.1895546000000005e-05,0.000189354643,3.273692e-05,3.4254044e-05
55,4.1183084e-05,0.000189354643,2.5092624e-05,2.2782013000000002e-05
56,4.1183084e-05,0.000177301466,3.3440068000000004e-05,2.2782013000000002e-05
57,2.9292889e-05,0.00016173441,3.3440068000000004e-05,1.9960105000000003e-05
58,2.6319176e-05,0.000154605135,1.7275102e-05,1.2312084e-05
59,1.8500723e-05,0.000144142658,1.9753351999999998e-05,6.412156e-06
60,1.9241124e-05,0.000144142658,1.6502105e-05,6.412156e-06
61,1.9241124e-05,0.000145687722,1.6502105e-05,7.574446000000001e-06
62,1.9666739e-05,0.000145125203,1.8603168e-05,7.613562e-06
63,1.9666739e-05,0.000145125203,1.8603168e-05,7.613562e-06
64,1.8680468e-05,0.0001433203,1.7515383999999998e-05,7.352791999999999e-06
65,1.9690022e-05,0.000143571757,1.9089319e-05,7.954425999999999e-06
66,1.9640662e-05,0.000143419951,1.8390827e-05,7.576309e-06
67,1.9611791e-05,0.00014300365,1.7959625000000002e-05,7.4226409999999995e-06
68,1.9523315e-05,0.000142891891,1.7439947e-05,7.0529060000000004e-06
69,1.9144267e-05,0.000142361037,1.8140301e-05,7.559545000000001e-06
70,1.9812025e-05,0.000143232755,1.7958693000000002e-05,7.599592e-06
